Hyperparameters: HyperParameters(batch_size=64, num_layers=1, dense_units=32, activation='tanh', optimizer='Adam', learning_rate=0.01, l1_reg=0.005, l2_reg=0.005, num_like_pages=5000, use_dropout=True, dropout_rate=0.1, use_batchnorm=False, gender_loss_weight=1.0, age_loss_weight=1.0)
Train_config: TrainConfig(experiment_name='Isa_trying_stuff_temp_model', log_dir='checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:58:24', validation_data_fraction=0.2, epochs=500, early_stopping_patience=5)
num training examples: 7600
num validation examples: 1900
Epoch 1/500
      1/Unknown - 3s 3s/step - loss: 136.3577 - age_group_loss: 3.2638 - gender_loss: 0.6941 - ext_loss: 0.5184 - ope_loss: 0.5683 - agr_loss: 0.4700 - neu_loss: 1.0666 - con_loss: 1.1415 - age_group_categorical_accuracy: 0.0469 - gender_binary_accuracy: 0.5781 - gender_recall: 0.9459 - ext_root_mean_squared_error: 0.7200 - ope_root_mean_squared_error: 0.7539 - agr_root_mean_squared_error: 0.6856 - neu_root_mean_squared_error: 1.0327 - con_root_mean_squared_error: 1.0684
 22/119 [====>.........................] - ETA: 0s - loss: 14.6809 - age_group_loss: 3.3730 - gender_loss: 0.6751 - ext_loss: 0.6465 - ope_loss: 0.4236 - agr_loss: 0.4523 - neu_loss: 0.6288 - con_loss: 0.5275 - age_group_categorical_accuracy: 0.2649 - gender_binary_accuracy: 0.6001 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8041 - ope_root_mean_squared_error: 0.6509 - agr_root_mean_squared_error: 0.6726 - neu_root_mean_squared_error: 0.7930 - con_root_mean_squared_error: 0.7263
 29/119 [======>.......................] - ETA: 0s - loss: 14.6817 - age_group_loss: 3.3924 - gender_loss: 0.6791 - ext_loss: 0.6401 - ope_loss: 0.4188 - agr_loss: 0.4469 - neu_loss: 0.6345 - con_loss: 0.5226 - age_group_categorical_accuracy: 0.2705 - gender_binary_accuracy: 0.5862 - gender_recall: 0.9963 - ext_root_mean_squared_error: 0.8000 - ope_root_mean_squared_error: 0.6471 - agr_root_mean_squared_error: 0.6685 - neu_root_mean_squared_error: 0.7965 - con_root_mean_squared_error: 0.7229
 36/119 [========>.....................] - ETA: 0s - loss: 14.6510 - age_group_loss: 3.3635 - gender_loss: 0.6819 - ext_loss: 0.6487 - ope_loss: 0.4076 - agr_loss: 0.4515 - neu_loss: 0.6247 - con_loss: 0.5261 - age_group_categorical_accuracy: 0.2678 - gender_binary_accuracy: 0.5738 - gender_recall: 0.9566 - ext_root_mean_squared_error: 0.8054 - ope_root_mean_squared_error: 0.6384 - agr_root_mean_squared_error: 0.6719 - neu_root_mean_squared_error: 0.7904 - con_root_mean_squared_error: 0.7253
 43/119 [=========>....................] - ETA: 0s - loss: 14.6087 - age_group_loss: 3.3260 - gender_loss: 0.6826 - ext_loss: 0.6535 - ope_loss: 0.4034 - agr_loss: 0.4471 - neu_loss: 0.6229 - con_loss: 0.5286 - age_group_categorical_accuracy: 0.2609 - gender_binary_accuracy: 0.5716 - gender_recall: 0.9635 - ext_root_mean_squared_error: 0.8084 - ope_root_mean_squared_error: 0.6352 - agr_root_mean_squared_error: 0.6687 - neu_root_mean_squared_error: 0.7892 - con_root_mean_squared_error: 0.7270
 50/119 [===========>..................] - ETA: 0s - loss: 14.6665 - age_group_loss: 3.3499 - gender_loss: 0.6846 - ext_loss: 0.6617 - ope_loss: 0.4087 - agr_loss: 0.4520 - neu_loss: 0.6327 - con_loss: 0.5351 - age_group_categorical_accuracy: 0.2597 - gender_binary_accuracy: 0.5644 - gender_recall: 0.9671 - ext_root_mean_squared_error: 0.8135 - ope_root_mean_squared_error: 0.6393 - agr_root_mean_squared_error: 0.6723 - neu_root_mean_squared_error: 0.7954 - con_root_mean_squared_error: 0.7315
 57/119 [=============>................] - ETA: 0s - loss: 14.6933 - age_group_loss: 3.3943 - gender_loss: 0.6853 - ext_loss: 0.6578 - ope_loss: 0.4026 - agr_loss: 0.4426 - neu_loss: 0.6337 - con_loss: 0.5317 - age_group_categorical_accuracy: 0.2599 - gender_binary_accuracy: 0.5625 - gender_recall: 0.9494 - ext_root_mean_squared_error: 0.8110 - ope_root_mean_squared_error: 0.6345 - agr_root_mean_squared_error: 0.6653 - neu_root_mean_squared_error: 0.7960 - con_root_mean_squared_error: 0.7292
 64/119 [===============>..............] - ETA: 0s - loss: 14.7280 - age_group_loss: 3.4312 - gender_loss: 0.6865 - ext_loss: 0.6612 - ope_loss: 0.4028 - agr_loss: 0.4437 - neu_loss: 0.6315 - con_loss: 0.5271 - age_group_categorical_accuracy: 0.2637 - gender_binary_accuracy: 0.5598 - gender_recall: 0.9547 - ext_root_mean_squared_error: 0.8131 - ope_root_mean_squared_error: 0.6346 - agr_root_mean_squared_error: 0.6661 - neu_root_mean_squared_error: 0.7947 - con_root_mean_squared_error: 0.7260
 71/119 [================>.............] - ETA: 0s - loss: 14.7417 - age_group_loss: 3.4304 - gender_loss: 0.6856 - ext_loss: 0.6642 - ope_loss: 0.4067 - agr_loss: 0.4469 - neu_loss: 0.6338 - con_loss: 0.5291 - age_group_categorical_accuracy: 0.2645 - gender_binary_accuracy: 0.5634 - gender_recall: 0.9586 - ext_root_mean_squared_error: 0.8150 - ope_root_mean_squared_error: 0.6378 - agr_root_mean_squared_error: 0.6685 - neu_root_mean_squared_error: 0.7961 - con_root_mean_squared_error: 0.7274
 78/119 [==================>...........] - ETA: 0s - loss: 14.7355 - age_group_loss: 3.4467 - gender_loss: 0.6845 - ext_loss: 0.6604 - ope_loss: 0.4027 - agr_loss: 0.4433 - neu_loss: 0.6287 - con_loss: 0.5262 - age_group_categorical_accuracy: 0.2646 - gender_binary_accuracy: 0.5669 - gender_recall: 0.9625 - ext_root_mean_squared_error: 0.8127 - ope_root_mean_squared_error: 0.6346 - agr_root_mean_squared_error: 0.6658 - neu_root_mean_squared_error: 0.7929 - con_root_mean_squared_error: 0.7254
 85/119 [====================>.........] - ETA: 0s - loss: 14.7299 - age_group_loss: 3.4478 - gender_loss: 0.6853 - ext_loss: 0.6591 - ope_loss: 0.4032 - agr_loss: 0.4417 - neu_loss: 0.6320 - con_loss: 0.5193 - age_group_categorical_accuracy: 0.2645 - gender_binary_accuracy: 0.5653 - gender_recall: 0.9639 - ext_root_mean_squared_error: 0.8118 - ope_root_mean_squared_error: 0.6350 - agr_root_mean_squared_error: 0.6646 - neu_root_mean_squared_error: 0.7950 - con_root_mean_squared_error: 0.7207
 92/119 [======================>.......] - ETA: 0s - loss: 14.7279 - age_group_loss: 3.4469 - gender_loss: 0.6851 - ext_loss: 0.6588 - ope_loss: 0.4004 - agr_loss: 0.4420 - neu_loss: 0.6322 - con_loss: 0.5209 - age_group_categorical_accuracy: 0.2621 - gender_binary_accuracy: 0.5674 - gender_recall: 0.9609 - ext_root_mean_squared_error: 0.8117 - ope_root_mean_squared_error: 0.6328 - agr_root_mean_squared_error: 0.6648 - neu_root_mean_squared_error: 0.7951 - con_root_mean_squared_error: 0.7217
 99/119 [=======================>......] - ETA: 0s - loss: 14.7112 - age_group_loss: 3.4331 - gender_loss: 0.6858 - ext_loss: 0.6594 - ope_loss: 0.3999 - agr_loss: 0.4418 - neu_loss: 0.6298 - con_loss: 0.5202 - age_group_categorical_accuracy: 0.2610 - gender_binary_accuracy: 0.5676 - gender_recall: 0.9636 - ext_root_mean_squared_error: 0.8120 - ope_root_mean_squared_error: 0.6324 - agr_root_mean_squared_error: 0.6647 - neu_root_mean_squared_error: 0.7936 - con_root_mean_squared_error: 0.7212
106/119 [=========================>....] - ETA: 0s - loss: 14.7012 - age_group_loss: 3.4242 - gender_loss: 0.6853 - ext_loss: 0.6554 - ope_loss: 0.4003 - agr_loss: 0.4432 - neu_loss: 0.6316 - con_loss: 0.5200 - age_group_categorical_accuracy: 0.2608 - gender_binary_accuracy: 0.5694 - gender_recall: 0.9661 - ext_root_mean_squared_error: 0.8095 - ope_root_mean_squared_error: 0.6327 - agr_root_mean_squared_error: 0.6657 - neu_root_mean_squared_error: 0.7948 - con_root_mean_squared_error: 0.7211
113/119 [===========================>..] - ETA: 0s - loss: 14.7063 - age_group_loss: 3.4258 - gender_loss: 0.6858 - ext_loss: 0.6559 - ope_loss: 0.4013 - agr_loss: 0.4443 - neu_loss: 0.6346 - con_loss: 0.5184 - age_group_categorical_accuracy: 0.2604 - gender_binary_accuracy: 0.5684 - gender_recall: 0.9681 - ext_root_mean_squared_error: 0.8099 - ope_root_mean_squared_error: 0.6335 - agr_root_mean_squared_error: 0.6666 - neu_root_mean_squared_error: 0.7966 - con_root_mean_squared_error: 0.7200
Epoch 00017: val_loss improved from 14.82955 to 14.74183, saving model to checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:58:24/model.h5

119/119 [==============================] - 1s 12ms/step - loss: 14.7095 - age_group_loss: 3.4327 - gender_loss: 0.6855 - ext_loss: 0.6546 - ope_loss: 0.3995 - agr_loss: 0.4429 - neu_loss: 0.6334 - con_loss: 0.5195 - age_group_categorical_accuracy: 0.2618 - gender_binary_accuracy: 0.5697 - gender_recall: 0.9697 - ext_root_mean_squared_error: 0.8092 - ope_root_mean_squared_error: 0.6322 - agr_root_mean_squared_error: 0.6655 - neu_root_mean_squared_error: 0.7960 - con_root_mean_squared_error: 0.7206 - val_loss: 14.7418 - val_age_group_loss: 3.3692 - val_gender_loss: 0.6770 - val_ext_loss: 0.6989 - val_ope_loss: 0.4397 - val_agr_loss: 0.4568 - val_neu_loss: 0.6779 - val_con_loss: 0.5410 - val_age_group_categorical_accuracy: 0.0000e+00 - val_gender_binary_accuracy: 0.5905 - val_gender_recall: 1.0000 - val_ext_root_mean_squared_error: 0.8353 - val_ope_root_mean_squared_error: 0.6613 - val_agr_root_mean_squared_error: 0.6767 - val_neu_root_mean_squared_error: 0.8237 - val_con_root_mean_squared_error: 0.7363
Epoch 18/500

  1/119 [..............................] - ETA: 5s - loss: 15.5351 - age_group_loss: 4.3464 - gender_loss: 0.7532 - ext_loss: 0.4721 - ope_loss: 0.4603 - agr_loss: 0.3687 - neu_loss: 0.7791 - con_loss: 0.4737 - age_group_categorical_accuracy: 0.2969 - gender_binary_accuracy: 0.4375 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.6871 - ope_root_mean_squared_error: 0.6785 - agr_root_mean_squared_error: 0.6072 - neu_root_mean_squared_error: 0.8827 - con_root_mean_squared_error: 0.6883
  8/119 [=>............................] - ETA: 1s - loss: 14.9496 - age_group_loss: 3.5945 - gender_loss: 0.6819 - ext_loss: 0.6633 - ope_loss: 0.4199 - agr_loss: 0.4593 - neu_loss: 0.6425 - con_loss: 0.5514 - age_group_categorical_accuracy: 0.2617 - gender_binary_accuracy: 0.5820 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8145 - ope_root_mean_squared_error: 0.6480 - agr_root_mean_squared_error: 0.6777 - neu_root_mean_squared_error: 0.8015 - con_root_mean_squared_error: 0.7425
 15/119 [==>...........................] - ETA: 1s - loss: 14.6164 - age_group_loss: 3.3178 - gender_loss: 0.6759 - ext_loss: 0.6551 - ope_loss: 0.4193 - agr_loss: 0.4578 - neu_loss: 0.6185 - con_loss: 0.5490 - age_group_categorical_accuracy: 0.2573 - gender_binary_accuracy: 0.5979 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8094 - ope_root_mean_squared_error: 0.6475 - agr_root_mean_squared_error: 0.6766 - neu_root_mean_squared_error: 0.7865 - con_root_mean_squared_error: 0.7410
 22/119 [====>.........................] - ETA: 0s - loss: 14.6571 - age_group_loss: 3.3987 - gender_loss: 0.6790 - ext_loss: 0.6366 - ope_loss: 0.4073 - agr_loss: 0.4485 - neu_loss: 0.6201 - con_loss: 0.5367 - age_group_categorical_accuracy: 0.2571 - gender_binary_accuracy: 0.5909 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.7979 - ope_root_mean_squared_error: 0.6382 - agr_root_mean_squared_error: 0.6697 - neu_root_mean_squared_error: 0.7875 - con_root_mean_squared_error: 0.7326
 29/119 [======>.......................] - ETA: 0s - loss: 14.6519 - age_group_loss: 3.3891 - gender_loss: 0.6785 - ext_loss: 0.6532 - ope_loss: 0.4071 - agr_loss: 0.4436 - neu_loss: 0.6197 - con_loss: 0.5301 - age_group_categorical_accuracy: 0.2602 - gender_binary_accuracy: 0.5948 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8082 - ope_root_mean_squared_error: 0.6380 - agr_root_mean_squared_error: 0.6660 - neu_root_mean_squared_error: 0.7872 - con_root_mean_squared_error: 0.7281
 36/119 [========>.....................] - ETA: 0s - loss: 14.6170 - age_group_loss: 3.3549 - gender_loss: 0.6818 - ext_loss: 0.6582 - ope_loss: 0.3990 - agr_loss: 0.4415 - neu_loss: 0.6133 - con_loss: 0.5402 - age_group_categorical_accuracy: 0.2661 - gender_binary_accuracy: 0.5855 - gender_recall: 0.9993 - ext_root_mean_squared_error: 0.8113 - ope_root_mean_squared_error: 0.6317 - agr_root_mean_squared_error: 0.6645 - neu_root_mean_squared_error: 0.7832 - con_root_mean_squared_error: 0.7350
 43/119 [=========>....................] - ETA: 0s - loss: 14.6063 - age_group_loss: 3.3206 - gender_loss: 0.6832 - ext_loss: 0.6614 - ope_loss: 0.4070 - agr_loss: 0.4441 - neu_loss: 0.6172 - con_loss: 0.5454 - age_group_categorical_accuracy: 0.2602 - gender_binary_accuracy: 0.5807 - gender_recall: 0.9785 - ext_root_mean_squared_error: 0.8132 - ope_root_mean_squared_error: 0.6380 - agr_root_mean_squared_error: 0.6664 - neu_root_mean_squared_error: 0.7856 - con_root_mean_squared_error: 0.7385
 50/119 [===========>..................] - ETA: 0s - loss: 14.6246 - age_group_loss: 3.3434 - gender_loss: 0.6842 - ext_loss: 0.6612 - ope_loss: 0.4030 - agr_loss: 0.4484 - neu_loss: 0.6146 - con_loss: 0.5459 - age_group_categorical_accuracy: 0.2603 - gender_binary_accuracy: 0.5750 - gender_recall: 0.9748 - ext_root_mean_squared_error: 0.8131 - ope_root_mean_squared_error: 0.6348 - agr_root_mean_squared_error: 0.6696 - neu_root_mean_squared_error: 0.7840 - con_root_mean_squared_error: 0.7388
 57/119 [=============>................] - ETA: 0s - loss: 14.7019 - age_group_loss: 3.4226 - gender_loss: 0.6854 - ext_loss: 0.6584 - ope_loss: 0.4014 - agr_loss: 0.4473 - neu_loss: 0.6205 - con_loss: 0.5416 - age_group_categorical_accuracy: 0.2596 - gender_binary_accuracy: 0.5699 - gender_recall: 0.9768 - ext_root_mean_squared_error: 0.8114 - ope_root_mean_squared_error: 0.6336 - agr_root_mean_squared_error: 0.6688 - neu_root_mean_squared_error: 0.7877 - con_root_mean_squared_error: 0.7359
 64/119 [===============>..............] - ETA: 0s - loss: 14.7227 - age_group_loss: 3.4418 - gender_loss: 0.6858 - ext_loss: 0.6620 - ope_loss: 0.4014 - agr_loss: 0.4457 - neu_loss: 0.6194 - con_loss: 0.5393 - age_group_categorical_accuracy: 0.2600 - gender_binary_accuracy: 0.5674 - gender_recall: 0.9780 - ext_root_mean_squared_error: 0.8136 - ope_root_mean_squared_error: 0.6335 - agr_root_mean_squared_error: 0.6676 - neu_root_mean_squared_error: 0.7870 - con_root_mean_squared_error: 0.7344
 71/119 [================>.............] - ETA: 0s - loss: 14.7250 - age_group_loss: 3.4464 - gender_loss: 0.6837 - ext_loss: 0.6640 - ope_loss: 0.3999 - agr_loss: 0.4448 - neu_loss: 0.6214 - con_loss: 0.5387 - age_group_categorical_accuracy: 0.2606 - gender_binary_accuracy: 0.5722 - gender_recall: 0.9799 - ext_root_mean_squared_error: 0.8149 - ope_root_mean_squared_error: 0.6324 - agr_root_mean_squared_error: 0.6670 - neu_root_mean_squared_error: 0.7883 - con_root_mean_squared_error: 0.7340
 78/119 [==================>...........] - ETA: 0s - loss: 14.7370 - age_group_loss: 3.4615 - gender_loss: 0.6845 - ext_loss: 0.6600 - ope_loss: 0.4020 - agr_loss: 0.4447 - neu_loss: 0.6204 - con_loss: 0.5372 - age_group_categorical_accuracy: 0.2596 - gender_binary_accuracy: 0.5727 - gender_recall: 0.9817 - ext_root_mean_squared_error: 0.8124 - ope_root_mean_squared_error: 0.6340 - agr_root_mean_squared_error: 0.6669 - neu_root_mean_squared_error: 0.7877 - con_root_mean_squared_error: 0.7329
 85/119 [====================>.........] - ETA: 0s - loss: 14.6731 - age_group_loss: 3.4182 - gender_loss: 0.6846 - ext_loss: 0.6548 - ope_loss: 0.3994 - agr_loss: 0.4435 - neu_loss: 0.6189 - con_loss: 0.5299 - age_group_categorical_accuracy: 0.2592 - gender_binary_accuracy: 0.5750 - gender_recall: 0.9785 - ext_root_mean_squared_error: 0.8092 - ope_root_mean_squared_error: 0.6319 - agr_root_mean_squared_error: 0.6660 - neu_root_mean_squared_error: 0.7867 - con_root_mean_squared_error: 0.7279
 92/119 [======================>.......] - ETA: 0s - loss: 14.6864 - age_group_loss: 3.4274 - gender_loss: 0.6848 - ext_loss: 0.6552 - ope_loss: 0.3952 - agr_loss: 0.4472 - neu_loss: 0.6233 - con_loss: 0.5294 - age_group_categorical_accuracy: 0.2590 - gender_binary_accuracy: 0.5747 - gender_recall: 0.9801 - ext_root_mean_squared_error: 0.8095 - ope_root_mean_squared_error: 0.6286 - agr_root_mean_squared_error: 0.6687 - neu_root_mean_squared_error: 0.7895 - con_root_mean_squared_error: 0.7276
 99/119 [=======================>......] - ETA: 0s - loss: 14.6718 - age_group_loss: 3.4185 - gender_loss: 0.6853 - ext_loss: 0.6560 - ope_loss: 0.3934 - agr_loss: 0.4452 - neu_loss: 0.6199 - con_loss: 0.5303 - age_group_categorical_accuracy: 0.2593 - gender_binary_accuracy: 0.5734 - gender_recall: 0.9785 - ext_root_mean_squared_error: 0.8099 - ope_root_mean_squared_error: 0.6272 - agr_root_mean_squared_error: 0.6672 - neu_root_mean_squared_error: 0.7874 - con_root_mean_squared_error: 0.7282
106/119 [=========================>....] - ETA: 0s - loss: 14.6788 - age_group_loss: 3.4264 - gender_loss: 0.6848 - ext_loss: 0.6556 - ope_loss: 0.3935 - agr_loss: 0.4463 - neu_loss: 0.6226 - con_loss: 0.5265 - age_group_categorical_accuracy: 0.2594 - gender_binary_accuracy: 0.5739 - gender_recall: 0.9784 - ext_root_mean_squared_error: 0.8097 - ope_root_mean_squared_error: 0.6273 - agr_root_mean_squared_error: 0.6681 - neu_root_mean_squared_error: 0.7891 - con_root_mean_squared_error: 0.7256
113/119 [===========================>..] - ETA: 0s - loss: 14.6882 - age_group_loss: 3.4366 - gender_loss: 0.6849 - ext_loss: 0.6552 - ope_loss: 0.3945 - agr_loss: 0.4462 - neu_loss: 0.6225 - con_loss: 0.5248 - age_group_categorical_accuracy: 0.2591 - gender_binary_accuracy: 0.5740 - gender_recall: 0.9797 - ext_root_mean_squared_error: 0.8094 - ope_root_mean_squared_error: 0.6281 - agr_root_mean_squared_error: 0.6680 - neu_root_mean_squared_error: 0.7890 - con_root_mean_squared_error: 0.7244
Epoch 00018: val_loss did not improve from 14.74183

119/119 [==============================] - 1s 10ms/step - loss: 14.6818 - age_group_loss: 3.4292 - gender_loss: 0.6845 - ext_loss: 0.6570 - ope_loss: 0.3956 - agr_loss: 0.4450 - neu_loss: 0.6259 - con_loss: 0.5246 - age_group_categorical_accuracy: 0.2592 - gender_binary_accuracy: 0.5749 - gender_recall: 0.9805 - ext_root_mean_squared_error: 0.8104 - ope_root_mean_squared_error: 0.6290 - agr_root_mean_squared_error: 0.6672 - neu_root_mean_squared_error: 0.7909 - con_root_mean_squared_error: 0.7245 - val_loss: 14.7726 - val_age_group_loss: 3.3707 - val_gender_loss: 0.6774 - val_ext_loss: 0.7383 - val_ope_loss: 0.4376 - val_agr_loss: 0.4587 - val_neu_loss: 0.6839 - val_con_loss: 0.5465 - val_age_group_categorical_accuracy: 0.0000e+00 - val_gender_binary_accuracy: 0.5905 - val_gender_recall: 1.0000 - val_ext_root_mean_squared_error: 0.8599 - val_ope_root_mean_squared_error: 0.6617 - val_agr_root_mean_squared_error: 0.6768 - val_neu_root_mean_squared_error: 0.8278 - val_con_root_mean_squared_error: 0.7384
Epoch 19/500

  1/119 [..............................] - ETA: 5s - loss: 15.1964 - age_group_loss: 3.9460 - gender_loss: 0.6797 - ext_loss: 0.7307 - ope_loss: 0.3790 - agr_loss: 0.3717 - neu_loss: 0.6341 - con_loss: 0.5959 - age_group_categorical_accuracy: 0.1875 - gender_binary_accuracy: 0.5938 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8548 - ope_root_mean_squared_error: 0.6156 - agr_root_mean_squared_error: 0.6096 - neu_root_mean_squared_error: 0.7963 - con_root_mean_squared_error: 0.7719
  8/119 [=>............................] - ETA: 1s - loss: 14.7233 - age_group_loss: 3.4379 - gender_loss: 0.6824 - ext_loss: 0.6663 - ope_loss: 0.4255 - agr_loss: 0.4279 - neu_loss: 0.6620 - con_loss: 0.5171 - age_group_categorical_accuracy: 0.2695 - gender_binary_accuracy: 0.5742 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8163 - ope_root_mean_squared_error: 0.6523 - agr_root_mean_squared_error: 0.6542 - neu_root_mean_squared_error: 0.8136 - con_root_mean_squared_error: 0.7191
 15/119 [==>...........................] - ETA: 1s - loss: 14.6524 - age_group_loss: 3.3749 - gender_loss: 0.6788 - ext_loss: 0.6885 - ope_loss: 0.4148 - agr_loss: 0.4469 - neu_loss: 0.6197 - con_loss: 0.5226 - age_group_categorical_accuracy: 0.2719 - gender_binary_accuracy: 0.5885 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8297 - ope_root_mean_squared_error: 0.6440 - agr_root_mean_squared_error: 0.6685 - neu_root_mean_squared_error: 0.7872 - con_root_mean_squared_error: 0.7229
 22/119 [====>.........................] - ETA: 0s - loss: 14.6272 - age_group_loss: 3.3611 - gender_loss: 0.6774 - ext_loss: 0.6641 - ope_loss: 0.4174 - agr_loss: 0.4473 - neu_loss: 0.6239 - con_loss: 0.5318 - age_group_categorical_accuracy: 0.2614 - gender_binary_accuracy: 0.5952 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8149 - ope_root_mean_squared_error: 0.6461 - agr_root_mean_squared_error: 0.6688 - neu_root_mean_squared_error: 0.7899 - con_root_mean_squared_error: 0.7293
 29/119 [======>.......................] - ETA: 0s - loss: 14.5911 - age_group_loss: 3.3435 - gender_loss: 0.6783 - ext_loss: 0.6632 - ope_loss: 0.4048 - agr_loss: 0.4398 - neu_loss: 0.6285 - con_loss: 0.5202 - age_group_categorical_accuracy: 0.2635 - gender_binary_accuracy: 0.5916 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8144 - ope_root_mean_squared_error: 0.6363 - agr_root_mean_squared_error: 0.6631 - neu_root_mean_squared_error: 0.7928 - con_root_mean_squared_error: 0.7212
 36/119 [========>.....................] - ETA: 0s - loss: 14.6200 - age_group_loss: 3.3624 - gender_loss: 0.6819 - ext_loss: 0.6669 - ope_loss: 0.4107 - agr_loss: 0.4397 - neu_loss: 0.6243 - con_loss: 0.5230 - age_group_categorical_accuracy: 0.2648 - gender_binary_accuracy: 0.5707 - gender_recall: 0.9271 - ext_root_mean_squared_error: 0.8167 - ope_root_mean_squared_error: 0.6409 - agr_root_mean_squared_error: 0.6631 - neu_root_mean_squared_error: 0.7901 - con_root_mean_squared_error: 0.7232
 43/119 [=========>....................] - ETA: 0s - loss: 14.6119 - age_group_loss: 3.3623 - gender_loss: 0.6839 - ext_loss: 0.6638 - ope_loss: 0.4055 - agr_loss: 0.4370 - neu_loss: 0.6231 - con_loss: 0.5250 - age_group_categorical_accuracy: 0.2642 - gender_binary_accuracy: 0.5596 - gender_recall: 0.8939 - ext_root_mean_squared_error: 0.8148 - ope_root_mean_squared_error: 0.6368 - agr_root_mean_squared_error: 0.6610 - neu_root_mean_squared_error: 0.7894 - con_root_mean_squared_error: 0.7245
 50/119 [===========>..................] - ETA: 0s - loss: 14.6129 - age_group_loss: 3.3628 - gender_loss: 0.6859 - ext_loss: 0.6620 - ope_loss: 0.3985 - agr_loss: 0.4405 - neu_loss: 0.6279 - con_loss: 0.5246 - age_group_categorical_accuracy: 0.2656 - gender_binary_accuracy: 0.5547 - gender_recall: 0.9076 - ext_root_mean_squared_error: 0.8137 - ope_root_mean_squared_error: 0.6313 - agr_root_mean_squared_error: 0.6637 - neu_root_mean_squared_error: 0.7924 - con_root_mean_squared_error: 0.7243
 57/119 [=============>................] - ETA: 0s - loss: 14.6753 - age_group_loss: 3.4121 - gender_loss: 0.6857 - ext_loss: 0.6695 - ope_loss: 0.3992 - agr_loss: 0.4423 - neu_loss: 0.6288 - con_loss: 0.5283 - age_group_categorical_accuracy: 0.2678 - gender_binary_accuracy: 0.5565 - gender_recall: 0.9000 - ext_root_mean_squared_error: 0.8183 - ope_root_mean_squared_error: 0.6318 - agr_root_mean_squared_error: 0.6650 - neu_root_mean_squared_error: 0.7930 - con_root_mean_squared_error: 0.7268
 64/119 [===============>..............] - ETA: 0s - loss: 14.6865 - age_group_loss: 3.4352 - gender_loss: 0.6870 - ext_loss: 0.6616 - ope_loss: 0.3974 - agr_loss: 0.4404 - neu_loss: 0.6250 - con_loss: 0.5294 - age_group_categorical_accuracy: 0.2637 - gender_binary_accuracy: 0.5554 - gender_recall: 0.9106 - ext_root_mean_squared_error: 0.8134 - ope_root_mean_squared_error: 0.6304 - agr_root_mean_squared_error: 0.6636 - neu_root_mean_squared_error: 0.7905 - con_root_mean_squared_error: 0.7276
 71/119 [================>.............] - ETA: 0s - loss: 14.6913 - age_group_loss: 3.4271 - gender_loss: 0.6874 - ext_loss: 0.6648 - ope_loss: 0.3998 - agr_loss: 0.4424 - neu_loss: 0.6261 - con_loss: 0.5330 - age_group_categorical_accuracy: 0.2665 - gender_binary_accuracy: 0.5570 - gender_recall: 0.9186 - ext_root_mean_squared_error: 0.8154 - ope_root_mean_squared_error: 0.6323 - agr_root_mean_squared_error: 0.6651 - neu_root_mean_squared_error: 0.7913 - con_root_mean_squared_error: 0.7301
 78/119 [==================>...........] - ETA: 0s - loss: 14.6901 - age_group_loss: 3.4371 - gender_loss: 0.6870 - ext_loss: 0.6617 - ope_loss: 0.4025 - agr_loss: 0.4406 - neu_loss: 0.6232 - con_loss: 0.5271 - age_group_categorical_accuracy: 0.2644 - gender_binary_accuracy: 0.5625 - gender_recall: 0.9258 - ext_root_mean_squared_error: 0.8135 - ope_root_mean_squared_error: 0.6344 - agr_root_mean_squared_error: 0.6638 - neu_root_mean_squared_error: 0.7894 - con_root_mean_squared_error: 0.7260
 85/119 [====================>.........] - ETA: 0s - loss: 14.6889 - age_group_loss: 3.4358 - gender_loss: 0.6880 - ext_loss: 0.6618 - ope_loss: 0.3982 - agr_loss: 0.4422 - neu_loss: 0.6234 - con_loss: 0.5281 - age_group_categorical_accuracy: 0.2662 - gender_binary_accuracy: 0.5618 - gender_recall: 0.9317 - ext_root_mean_squared_error: 0.8135 - ope_root_mean_squared_error: 0.6310 - agr_root_mean_squared_error: 0.6650 - neu_root_mean_squared_error: 0.7895 - con_root_mean_squared_error: 0.7267
