Hyperparameters: HyperParameters(batch_size=64, num_layers=1, dense_units=64, activation='tanh', optimizer='Adam', learning_rate=0.005, l1_reg=0.005, l2_reg=0.005, num_like_pages=5000, use_dropout=True, dropout_rate=0.1, use_batchnorm=False, gender_loss_weight=1.0, age_loss_weight=1.0)
Train_config: TrainConfig(experiment_name='Isa_trying_stuff_temp_model', log_dir='checkpoints/Isa_trying_stuff_temp_model/2019-11-19_20:55:22', validation_data_fraction=0.2, epochs=500, early_stopping_patience=5)
num training examples: 7600
num validation examples: 1900
Epoch 1/500
      1/Unknown - 3s 3s/step - loss: 140.3409 - age_group_loss: 3.5423 - gender_loss: 0.6758 - ext_loss: 0.9130 - ope_loss: 1.4127 - agr_loss: 0.8615 - neu_loss: 0.8795 - con_loss: 0.7970 - age_group_categorical_accuracy: 0.0312 - gender_binary_accuracy: 0.5938 - gender_recall: 0.9211 - ext_root_mean_squared_error: 0.9555 - ope_root_mean_squared_error: 1.1886 - agr_root_mean_squared_error: 0.9281 - neu_root_mean_squared_error: 0.9378 - con_root_mean_squared_error: 0.8927
 14/119 [==>...........................] - ETA: 1s - loss: 10.6238 - age_group_loss: 3.4017 - gender_loss: 0.6782 - ext_loss: 0.6650 - ope_loss: 0.4135 - agr_loss: 0.4749 - neu_loss: 0.5936 - con_loss: 0.5264 - age_group_categorical_accuracy: 0.2020 - gender_binary_accuracy: 0.5926 - gender_recall: 0.9704 - ext_root_mean_squared_error: 0.8155 - ope_root_mean_squared_error: 0.6431 - agr_root_mean_squared_error: 0.6891 - neu_root_mean_squared_error: 0.7705 - con_root_mean_squared_error: 0.7255
 20/119 [====>.........................] - ETA: 1s - loss: 10.6324 - age_group_loss: 3.4203 - gender_loss: 0.6862 - ext_loss: 0.6482 - ope_loss: 0.4176 - agr_loss: 0.4631 - neu_loss: 0.6007 - con_loss: 0.5264 - age_group_categorical_accuracy: 0.1969 - gender_binary_accuracy: 0.5867 - gender_recall: 0.9790 - ext_root_mean_squared_error: 0.8051 - ope_root_mean_squared_error: 0.6462 - agr_root_mean_squared_error: 0.6805 - neu_root_mean_squared_error: 0.7750 - con_root_mean_squared_error: 0.7256
 27/119 [=====>........................] - ETA: 0s - loss: 10.6334 - age_group_loss: 3.3965 - gender_loss: 0.6851 - ext_loss: 0.6604 - ope_loss: 0.4077 - agr_loss: 0.4686 - neu_loss: 0.6192 - con_loss: 0.5265 - age_group_categorical_accuracy: 0.1921 - gender_binary_accuracy: 0.5885 - gender_recall: 0.9806 - ext_root_mean_squared_error: 0.8127 - ope_root_mean_squared_error: 0.6385 - agr_root_mean_squared_error: 0.6845 - neu_root_mean_squared_error: 0.7869 - con_root_mean_squared_error: 0.7256
 34/119 [=======>......................] - ETA: 0s - loss: 10.5763 - age_group_loss: 3.3790 - gender_loss: 0.6875 - ext_loss: 0.6560 - ope_loss: 0.4054 - agr_loss: 0.4509 - neu_loss: 0.6073 - con_loss: 0.5210 - age_group_categorical_accuracy: 0.1838 - gender_binary_accuracy: 0.5786 - gender_recall: 0.9843 - ext_root_mean_squared_error: 0.8099 - ope_root_mean_squared_error: 0.6367 - agr_root_mean_squared_error: 0.6715 - neu_root_mean_squared_error: 0.7793 - con_root_mean_squared_error: 0.7218
 41/119 [=========>....................] - ETA: 0s - loss: 10.5536 - age_group_loss: 3.3495 - gender_loss: 0.6897 - ext_loss: 0.6575 - ope_loss: 0.4060 - agr_loss: 0.4411 - neu_loss: 0.6120 - con_loss: 0.5284 - age_group_categorical_accuracy: 0.1883 - gender_binary_accuracy: 0.5579 - gender_recall: 0.8876 - ext_root_mean_squared_error: 0.8109 - ope_root_mean_squared_error: 0.6372 - agr_root_mean_squared_error: 0.6641 - neu_root_mean_squared_error: 0.7823 - con_root_mean_squared_error: 0.7269
 48/119 [===========>..................] - ETA: 0s - loss: 10.5853 - age_group_loss: 3.3761 - gender_loss: 0.6885 - ext_loss: 0.6562 - ope_loss: 0.4037 - agr_loss: 0.4443 - neu_loss: 0.6175 - con_loss: 0.5296 - age_group_categorical_accuracy: 0.1901 - gender_binary_accuracy: 0.5583 - gender_recall: 0.8952 - ext_root_mean_squared_error: 0.8101 - ope_root_mean_squared_error: 0.6354 - agr_root_mean_squared_error: 0.6666 - neu_root_mean_squared_error: 0.7858 - con_root_mean_squared_error: 0.7277
 55/119 [============>.................] - ETA: 0s - loss: 10.6096 - age_group_loss: 3.4039 - gender_loss: 0.6902 - ext_loss: 0.6551 - ope_loss: 0.4039 - agr_loss: 0.4435 - neu_loss: 0.6195 - con_loss: 0.5243 - age_group_categorical_accuracy: 0.1892 - gender_binary_accuracy: 0.5534 - gender_recall: 0.9075 - ext_root_mean_squared_error: 0.8094 - ope_root_mean_squared_error: 0.6356 - agr_root_mean_squared_error: 0.6660 - neu_root_mean_squared_error: 0.7871 - con_root_mean_squared_error: 0.7241
 62/119 [==============>...............] - ETA: 0s - loss: 10.6602 - age_group_loss: 3.4440 - gender_loss: 0.6902 - ext_loss: 0.6583 - ope_loss: 0.4010 - agr_loss: 0.4418 - neu_loss: 0.6216 - con_loss: 0.5341 - age_group_categorical_accuracy: 0.1883 - gender_binary_accuracy: 0.5509 - gender_recall: 0.8830 - ext_root_mean_squared_error: 0.8114 - ope_root_mean_squared_error: 0.6333 - agr_root_mean_squared_error: 0.6647 - neu_root_mean_squared_error: 0.7884 - con_root_mean_squared_error: 0.7308
 69/119 [================>.............] - ETA: 0s - loss: 10.6580 - age_group_loss: 3.4480 - gender_loss: 0.6899 - ext_loss: 0.6568 - ope_loss: 0.3999 - agr_loss: 0.4450 - neu_loss: 0.6177 - con_loss: 0.5318 - age_group_categorical_accuracy: 0.1891 - gender_binary_accuracy: 0.5525 - gender_recall: 0.8948 - ext_root_mean_squared_error: 0.8104 - ope_root_mean_squared_error: 0.6323 - agr_root_mean_squared_error: 0.6671 - neu_root_mean_squared_error: 0.7859 - con_root_mean_squared_error: 0.7293
 76/119 [==================>...........] - ETA: 0s - loss: 10.6938 - age_group_loss: 3.4840 - gender_loss: 0.6882 - ext_loss: 0.6568 - ope_loss: 0.4016 - agr_loss: 0.4428 - neu_loss: 0.6186 - con_loss: 0.5328 - age_group_categorical_accuracy: 0.1873 - gender_binary_accuracy: 0.5572 - gender_recall: 0.9049 - ext_root_mean_squared_error: 0.8105 - ope_root_mean_squared_error: 0.6337 - agr_root_mean_squared_error: 0.6655 - neu_root_mean_squared_error: 0.7865 - con_root_mean_squared_error: 0.7299
 82/119 [===================>..........] - ETA: 0s - loss: 10.6949 - age_group_loss: 3.4885 - gender_loss: 0.6881 - ext_loss: 0.6557 - ope_loss: 0.3981 - agr_loss: 0.4430 - neu_loss: 0.6235 - con_loss: 0.5290 - age_group_categorical_accuracy: 0.1845 - gender_binary_accuracy: 0.5577 - gender_recall: 0.9112 - ext_root_mean_squared_error: 0.8098 - ope_root_mean_squared_error: 0.6310 - agr_root_mean_squared_error: 0.6656 - neu_root_mean_squared_error: 0.7896 - con_root_mean_squared_error: 0.7273
 89/119 [=====================>........] - ETA: 0s - loss: 10.6549 - age_group_loss: 3.4624 - gender_loss: 0.6880 - ext_loss: 0.6514 - ope_loss: 0.3962 - agr_loss: 0.4388 - neu_loss: 0.6217 - con_loss: 0.5276 - age_group_categorical_accuracy: 0.1828 - gender_binary_accuracy: 0.5586 - gender_recall: 0.9181 - ext_root_mean_squared_error: 0.8071 - ope_root_mean_squared_error: 0.6294 - agr_root_mean_squared_error: 0.6625 - neu_root_mean_squared_error: 0.7885 - con_root_mean_squared_error: 0.7264
 95/119 [======================>.......] - ETA: 0s - loss: 10.6568 - age_group_loss: 3.4598 - gender_loss: 0.6871 - ext_loss: 0.6553 - ope_loss: 0.3947 - agr_loss: 0.4422 - neu_loss: 0.6222 - con_loss: 0.5268 - age_group_categorical_accuracy: 0.1849 - gender_binary_accuracy: 0.5613 - gender_recall: 0.9235 - ext_root_mean_squared_error: 0.8095 - ope_root_mean_squared_error: 0.6283 - agr_root_mean_squared_error: 0.6650 - neu_root_mean_squared_error: 0.7888 - con_root_mean_squared_error: 0.7258
101/119 [========================>.....] - ETA: 0s - loss: 10.6483 - age_group_loss: 3.4539 - gender_loss: 0.6872 - ext_loss: 0.6557 - ope_loss: 0.3912 - agr_loss: 0.4412 - neu_loss: 0.6247 - con_loss: 0.5257 - age_group_categorical_accuracy: 0.1860 - gender_binary_accuracy: 0.5622 - gender_recall: 0.9280 - ext_root_mean_squared_error: 0.8098 - ope_root_mean_squared_error: 0.6254 - agr_root_mean_squared_error: 0.6642 - neu_root_mean_squared_error: 0.7904 - con_root_mean_squared_error: 0.7251
107/119 [=========================>....] - ETA: 0s - loss: 10.6380 - age_group_loss: 3.4402 - gender_loss: 0.6873 - ext_loss: 0.6547 - ope_loss: 0.3928 - agr_loss: 0.4449 - neu_loss: 0.6258 - con_loss: 0.5238 - age_group_categorical_accuracy: 0.1862 - gender_binary_accuracy: 0.5621 - gender_recall: 0.9315 - ext_root_mean_squared_error: 0.8091 - ope_root_mean_squared_error: 0.6267 - agr_root_mean_squared_error: 0.6670 - neu_root_mean_squared_error: 0.7911 - con_root_mean_squared_error: 0.7237
113/119 [===========================>..] - ETA: 0s - loss: 10.6518 - age_group_loss: 3.4492 - gender_loss: 0.6874 - ext_loss: 0.6572 - ope_loss: 0.3949 - agr_loss: 0.4446 - neu_loss: 0.6274 - con_loss: 0.5227 - age_group_categorical_accuracy: 0.1849 - gender_binary_accuracy: 0.5618 - gender_recall: 0.9350 - ext_root_mean_squared_error: 0.8107 - ope_root_mean_squared_error: 0.6284 - agr_root_mean_squared_error: 0.6668 - neu_root_mean_squared_error: 0.7921 - con_root_mean_squared_error: 0.7229
Epoch 00029: val_loss did not improve from 10.69741

119/119 [==============================] - 1s 10ms/step - loss: 10.6409 - age_group_loss: 3.4485 - gender_loss: 0.6865 - ext_loss: 0.6543 - ope_loss: 0.3947 - agr_loss: 0.4418 - neu_loss: 0.6263 - con_loss: 0.5215 - age_group_categorical_accuracy: 0.1836 - gender_binary_accuracy: 0.5638 - gender_recall: 0.9383 - ext_root_mean_squared_error: 0.8088 - ope_root_mean_squared_error: 0.6281 - agr_root_mean_squared_error: 0.6648 - neu_root_mean_squared_error: 0.7911 - con_root_mean_squared_error: 0.7223 - val_loss: 10.7566 - val_age_group_loss: 3.3629 - val_gender_loss: 0.6787 - val_ext_loss: 0.6831 - val_ope_loss: 0.4361 - val_agr_loss: 0.4582 - val_neu_loss: 0.6772 - val_con_loss: 0.5922 - val_age_group_categorical_accuracy: 0.0000e+00 - val_gender_binary_accuracy: 0.5905 - val_gender_recall: 1.0000 - val_ext_root_mean_squared_error: 0.8274 - val_ope_root_mean_squared_error: 0.6613 - val_agr_root_mean_squared_error: 0.6767 - val_neu_root_mean_squared_error: 0.8240 - val_con_root_mean_squared_error: 0.7693
Epoch 30/500

  1/119 [..............................] - ETA: 5s - loss: 11.3921 - age_group_loss: 4.1741 - gender_loss: 0.7221 - ext_loss: 0.7156 - ope_loss: 0.3172 - agr_loss: 0.3976 - neu_loss: 0.6699 - con_loss: 0.5275 - age_group_categorical_accuracy: 0.2500 - gender_binary_accuracy: 0.5000 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8460 - ope_root_mean_squared_error: 0.5632 - agr_root_mean_squared_error: 0.6305 - neu_root_mean_squared_error: 0.8185 - con_root_mean_squared_error: 0.7263
  8/119 [=>............................] - ETA: 1s - loss: 10.5547 - age_group_loss: 3.3722 - gender_loss: 0.6850 - ext_loss: 0.6172 - ope_loss: 0.3931 - agr_loss: 0.4384 - neu_loss: 0.6427 - con_loss: 0.5383 - age_group_categorical_accuracy: 0.1797 - gender_binary_accuracy: 0.5801 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.7856 - ope_root_mean_squared_error: 0.6270 - agr_root_mean_squared_error: 0.6621 - neu_root_mean_squared_error: 0.8017 - con_root_mean_squared_error: 0.7337
 15/119 [==>...........................] - ETA: 1s - loss: 10.6655 - age_group_loss: 3.4166 - gender_loss: 0.6808 - ext_loss: 0.6690 - ope_loss: 0.4004 - agr_loss: 0.4558 - neu_loss: 0.6195 - con_loss: 0.5580 - age_group_categorical_accuracy: 0.1792 - gender_binary_accuracy: 0.5865 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8179 - ope_root_mean_squared_error: 0.6327 - agr_root_mean_squared_error: 0.6751 - neu_root_mean_squared_error: 0.7871 - con_root_mean_squared_error: 0.7470
 22/119 [====>.........................] - ETA: 0s - loss: 10.6233 - age_group_loss: 3.4130 - gender_loss: 0.6791 - ext_loss: 0.6552 - ope_loss: 0.4071 - agr_loss: 0.4520 - neu_loss: 0.6136 - con_loss: 0.5375 - age_group_categorical_accuracy: 0.1740 - gender_binary_accuracy: 0.5945 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8095 - ope_root_mean_squared_error: 0.6381 - agr_root_mean_squared_error: 0.6723 - neu_root_mean_squared_error: 0.7833 - con_root_mean_squared_error: 0.7331
 29/119 [======>.......................] - ETA: 0s - loss: 10.5745 - age_group_loss: 3.3811 - gender_loss: 0.6793 - ext_loss: 0.6454 - ope_loss: 0.4127 - agr_loss: 0.4410 - neu_loss: 0.6238 - con_loss: 0.5258 - age_group_categorical_accuracy: 0.1724 - gender_binary_accuracy: 0.5921 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8034 - ope_root_mean_squared_error: 0.6424 - agr_root_mean_squared_error: 0.6641 - neu_root_mean_squared_error: 0.7898 - con_root_mean_squared_error: 0.7251
 35/119 [=======>......................] - ETA: 0s - loss: 10.6143 - age_group_loss: 3.4177 - gender_loss: 0.6816 - ext_loss: 0.6532 - ope_loss: 0.4029 - agr_loss: 0.4423 - neu_loss: 0.6168 - con_loss: 0.5342 - age_group_categorical_accuracy: 0.1821 - gender_binary_accuracy: 0.5808 - gender_recall: 0.9854 - ext_root_mean_squared_error: 0.8082 - ope_root_mean_squared_error: 0.6347 - agr_root_mean_squared_error: 0.6651 - neu_root_mean_squared_error: 0.7854 - con_root_mean_squared_error: 0.7309
 41/119 [=========>....................] - ETA: 0s - loss: 10.5287 - age_group_loss: 3.3357 - gender_loss: 0.6830 - ext_loss: 0.6529 - ope_loss: 0.4005 - agr_loss: 0.4387 - neu_loss: 0.6146 - con_loss: 0.5383 - age_group_categorical_accuracy: 0.1871 - gender_binary_accuracy: 0.5724 - gender_recall: 0.9743 - ext_root_mean_squared_error: 0.8080 - ope_root_mean_squared_error: 0.6329 - agr_root_mean_squared_error: 0.6623 - neu_root_mean_squared_error: 0.7840 - con_root_mean_squared_error: 0.7337
 47/119 [==========>...................] - ETA: 0s - loss: 10.5953 - age_group_loss: 3.3840 - gender_loss: 0.6845 - ext_loss: 0.6555 - ope_loss: 0.4048 - agr_loss: 0.4427 - neu_loss: 0.6226 - con_loss: 0.5361 - age_group_categorical_accuracy: 0.1848 - gender_binary_accuracy: 0.5685 - gender_recall: 0.9774 - ext_root_mean_squared_error: 0.8096 - ope_root_mean_squared_error: 0.6362 - agr_root_mean_squared_error: 0.6654 - neu_root_mean_squared_error: 0.7890 - con_root_mean_squared_error: 0.7322
 53/119 [============>.................] - ETA: 0s - loss: 10.6126 - age_group_loss: 3.4124 - gender_loss: 0.6854 - ext_loss: 0.6529 - ope_loss: 0.3999 - agr_loss: 0.4430 - neu_loss: 0.6223 - con_loss: 0.5314 - age_group_categorical_accuracy: 0.1822 - gender_binary_accuracy: 0.5646 - gender_recall: 0.9657 - ext_root_mean_squared_error: 0.8080 - ope_root_mean_squared_error: 0.6323 - agr_root_mean_squared_error: 0.6656 - neu_root_mean_squared_error: 0.7889 - con_root_mean_squared_error: 0.7289
 59/119 [=============>................] - ETA: 0s - loss: 10.6578 - age_group_loss: 3.4509 - gender_loss: 0.6857 - ext_loss: 0.6585 - ope_loss: 0.3993 - agr_loss: 0.4422 - neu_loss: 0.6257 - con_loss: 0.5298 - age_group_categorical_accuracy: 0.1774 - gender_binary_accuracy: 0.5614 - gender_recall: 0.9246 - ext_root_mean_squared_error: 0.8115 - ope_root_mean_squared_error: 0.6319 - agr_root_mean_squared_error: 0.6650 - neu_root_mean_squared_error: 0.7910 - con_root_mean_squared_error: 0.7279
 65/119 [===============>..............] - ETA: 0s - loss: 10.6719 - age_group_loss: 3.4569 - gender_loss: 0.6865 - ext_loss: 0.6673 - ope_loss: 0.4017 - agr_loss: 0.4350 - neu_loss: 0.6278 - con_loss: 0.5311 - age_group_categorical_accuracy: 0.1784 - gender_binary_accuracy: 0.5608 - gender_recall: 0.9314 - ext_root_mean_squared_error: 0.8169 - ope_root_mean_squared_error: 0.6338 - agr_root_mean_squared_error: 0.6595 - neu_root_mean_squared_error: 0.7924 - con_root_mean_squared_error: 0.7288
 71/119 [================>.............] - ETA: 0s - loss: 10.6562 - age_group_loss: 3.4403 - gender_loss: 0.6863 - ext_loss: 0.6661 - ope_loss: 0.4014 - agr_loss: 0.4401 - neu_loss: 0.6266 - con_loss: 0.5298 - age_group_categorical_accuracy: 0.1794 - gender_binary_accuracy: 0.5627 - gender_recall: 0.9366 - ext_root_mean_squared_error: 0.8162 - ope_root_mean_squared_error: 0.6336 - agr_root_mean_squared_error: 0.6634 - neu_root_mean_squared_error: 0.7916 - con_root_mean_squared_error: 0.7279
 77/119 [==================>...........] - ETA: 0s - loss: 10.6789 - age_group_loss: 3.4681 - gender_loss: 0.6865 - ext_loss: 0.6622 - ope_loss: 0.4012 - agr_loss: 0.4392 - neu_loss: 0.6274 - con_loss: 0.5289 - age_group_categorical_accuracy: 0.1784 - gender_binary_accuracy: 0.5631 - gender_recall: 0.9415 - ext_root_mean_squared_error: 0.8137 - ope_root_mean_squared_error: 0.6334 - agr_root_mean_squared_error: 0.6627 - neu_root_mean_squared_error: 0.7921 - con_root_mean_squared_error: 0.7273
 83/119 [===================>..........] - ETA: 0s - loss: 10.6698 - age_group_loss: 3.4685 - gender_loss: 0.6854 - ext_loss: 0.6602 - ope_loss: 0.3985 - agr_loss: 0.4391 - neu_loss: 0.6285 - con_loss: 0.5241 - age_group_categorical_accuracy: 0.1770 - gender_binary_accuracy: 0.5665 - gender_recall: 0.9460 - ext_root_mean_squared_error: 0.8125 - ope_root_mean_squared_error: 0.6313 - agr_root_mean_squared_error: 0.6627 - neu_root_mean_squared_error: 0.7928 - con_root_mean_squared_error: 0.7240
 89/119 [=====================>........] - ETA: 0s - loss: 10.6661 - age_group_loss: 3.4761 - gender_loss: 0.6855 - ext_loss: 0.6594 - ope_loss: 0.3960 - agr_loss: 0.4386 - neu_loss: 0.6242 - con_loss: 0.5210 - age_group_categorical_accuracy: 0.1780 - gender_binary_accuracy: 0.5665 - gender_recall: 0.9496 - ext_root_mean_squared_error: 0.8121 - ope_root_mean_squared_error: 0.6292 - agr_root_mean_squared_error: 0.6622 - neu_root_mean_squared_error: 0.7901 - con_root_mean_squared_error: 0.7218
 96/119 [=======================>......] - ETA: 0s - loss: 10.6565 - age_group_loss: 3.4601 - gender_loss: 0.6848 - ext_loss: 0.6616 - ope_loss: 0.3945 - agr_loss: 0.4400 - neu_loss: 0.6281 - con_loss: 0.5222 - age_group_categorical_accuracy: 0.1784 - gender_binary_accuracy: 0.5679 - gender_recall: 0.9534 - ext_root_mean_squared_error: 0.8134 - ope_root_mean_squared_error: 0.6281 - agr_root_mean_squared_error: 0.6633 - neu_root_mean_squared_error: 0.7925 - con_root_mean_squared_error: 0.7226
102/119 [========================>.....] - ETA: 0s - loss: 10.6392 - age_group_loss: 3.4499 - gender_loss: 0.6843 - ext_loss: 0.6613 - ope_loss: 0.3939 - agr_loss: 0.4373 - neu_loss: 0.6271 - con_loss: 0.5202 - age_group_categorical_accuracy: 0.1789 - gender_binary_accuracy: 0.5699 - gender_recall: 0.9563 - ext_root_mean_squared_error: 0.8132 - ope_root_mean_squared_error: 0.6276 - agr_root_mean_squared_error: 0.6613 - neu_root_mean_squared_error: 0.7919 - con_root_mean_squared_error: 0.7212
108/119 [==========================>...] - ETA: 0s - loss: 10.6341 - age_group_loss: 3.4408 - gender_loss: 0.6850 - ext_loss: 0.6609 - ope_loss: 0.3952 - agr_loss: 0.4395 - neu_loss: 0.6274 - con_loss: 0.5198 - age_group_categorical_accuracy: 0.1787 - gender_binary_accuracy: 0.5677 - gender_recall: 0.9583 - ext_root_mean_squared_error: 0.8130 - ope_root_mean_squared_error: 0.6287 - agr_root_mean_squared_error: 0.6630 - neu_root_mean_squared_error: 0.7921 - con_root_mean_squared_error: 0.7209
114/119 [===========================>..] - ETA: 0s - loss: 10.6361 - age_group_loss: 3.4423 - gender_loss: 0.6853 - ext_loss: 0.6598 - ope_loss: 0.3962 - agr_loss: 0.4395 - neu_loss: 0.6279 - con_loss: 0.5197 - age_group_categorical_accuracy: 0.1782 - gender_binary_accuracy: 0.5647 - gender_recall: 0.9380 - ext_root_mean_squared_error: 0.8123 - ope_root_mean_squared_error: 0.6294 - agr_root_mean_squared_error: 0.6629 - neu_root_mean_squared_error: 0.7924 - con_root_mean_squared_error: 0.7209
Epoch 00030: val_loss did not improve from 10.69741

119/119 [==============================] - 1s 10ms/step - loss: 10.6374 - age_group_loss: 3.4406 - gender_loss: 0.6846 - ext_loss: 0.6570 - ope_loss: 0.3975 - agr_loss: 0.4396 - neu_loss: 0.6298 - con_loss: 0.5175 - age_group_categorical_accuracy: 0.1783 - gender_binary_accuracy: 0.5664 - gender_recall: 0.9406 - ext_root_mean_squared_error: 0.8107 - ope_root_mean_squared_error: 0.6305 - agr_root_mean_squared_error: 0.6631 - neu_root_mean_squared_error: 0.7937 - con_root_mean_squared_error: 0.7197 - val_loss: 10.7155 - val_age_group_loss: 3.3532 - val_gender_loss: 0.6842 - val_ext_loss: 0.6847 - val_ope_loss: 0.4441 - val_agr_loss: 0.4581 - val_neu_loss: 0.6785 - val_con_loss: 0.5427 - val_age_group_categorical_accuracy: 0.0000e+00 - val_gender_binary_accuracy: 0.5905 - val_gender_recall: 1.0000 - val_ext_root_mean_squared_error: 0.8278 - val_ope_root_mean_squared_error: 0.6674 - val_agr_root_mean_squared_error: 0.6772 - val_neu_root_mean_squared_error: 0.8232 - val_con_root_mean_squared_error: 0.7370
Epoch 31/500

  1/119 [..............................] - ETA: 5s - loss: 11.3004 - age_group_loss: 4.1560 - gender_loss: 0.6961 - ext_loss: 0.6063 - ope_loss: 0.3829 - agr_loss: 0.4022 - neu_loss: 0.7399 - con_loss: 0.4470 - age_group_categorical_accuracy: 0.1250 - gender_binary_accuracy: 0.5781 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.7787 - ope_root_mean_squared_error: 0.6188 - agr_root_mean_squared_error: 0.6342 - neu_root_mean_squared_error: 0.8602 - con_root_mean_squared_error: 0.6686
  7/119 [>.............................] - ETA: 1s - loss: 10.9426 - age_group_loss: 3.5843 - gender_loss: 0.6991 - ext_loss: 0.6737 - ope_loss: 0.4379 - agr_loss: 0.4692 - neu_loss: 0.6730 - con_loss: 0.5407 - age_group_categorical_accuracy: 0.1741 - gender_binary_accuracy: 0.5580 - gender_recall: 1.0000 - ext_root_mean_squared_error: 0.8208 - ope_root_mean_squared_error: 0.6617 - agr_root_mean_squared_error: 0.6850 - neu_root_mean_squared_error: 0.8204 - con_root_mean_squared_error: 0.7353
 13/119 [==>...........................] - ETA: 1s - loss: 10.5694 - age_group_loss: 3.3281 - gender_loss: 0.6924 - ext_loss: 0.6495 - ope_loss: 0.4287 - agr_loss: 0.4625 - neu_loss: 0.6154 - con_loss: 0.5285 - age_group_categorical_accuracy: 0.1719 - gender_binary_accuracy: 0.5661 - gender_recall: 0.9189 - ext_root_mean_squared_error: 0.8059 - ope_root_mean_squared_error: 0.6548 - agr_root_mean_squared_error: 0.6800 - neu_root_mean_squared_error: 0.7845 - con_root_mean_squared_error: 0.7270
 19/119 [===>..........................] - ETA: 1s - loss: 10.5460 - age_group_loss: 3.3399 - gender_loss: 0.6877 - ext_loss: 0.6477 - ope_loss: 0.4168 - agr_loss: 0.4524 - neu_loss: 0.6074 - con_loss: 0.5296 - age_group_categorical_accuracy: 0.1702 - gender_binary_accuracy: 0.5781 - gender_recall: 0.9439 - ext_root_mean_squared_error: 0.8048 - ope_root_mean_squared_error: 0.6456 - agr_root_mean_squared_error: 0.6726 - neu_root_mean_squared_error: 0.7793 - con_root_mean_squared_error: 0.7278
 26/119 [=====>........................] - ETA: 0s - loss: 10.6624 - age_group_loss: 3.4267 - gender_loss: 0.6807 - ext_loss: 0.6535 - ope_loss: 0.4218 - agr_loss: 0.4558 - neu_loss: 0.6283 - con_loss: 0.5313 - age_group_categorical_accuracy: 0.1695 - gender_binary_accuracy: 0.5919 - gender_recall: 0.9598 - ext_root_mean_squared_error: 0.8084 - ope_root_mean_squared_error: 0.6494 - agr_root_mean_squared_error: 0.6752 - neu_root_mean_squared_error: 0.7927 - con_root_mean_squared_error: 0.7289
 33/119 [=======>......................] - ETA: 0s - loss: 10.5843 - age_group_loss: 3.3511 - gender_loss: 0.6844 - ext_loss: 0.6610 - ope_loss: 0.4145 - agr_loss: 0.4489 - neu_loss: 0.6324 - con_loss: 0.5276 - age_group_categorical_accuracy: 0.1733 - gender_binary_accuracy: 0.5748 - gender_recall: 0.9370 - ext_root_mean_squared_error: 0.8130 - ope_root_mean_squared_error: 0.6438 - agr_root_mean_squared_error: 0.6700 - neu_root_mean_squared_error: 0.7952 - con_root_mean_squared_error: 0.7264
 40/119 [=========>....................] - ETA: 0s - loss: 10.6033 - age_group_loss: 3.3710 - gender_loss: 0.6862 - ext_loss: 0.6657 - ope_loss: 0.4115 - agr_loss: 0.4393 - neu_loss: 0.6263 - con_loss: 0.5392 - age_group_categorical_accuracy: 0.1773 - gender_binary_accuracy: 0.5641 - gender_recall: 0.8302 - ext_root_mean_squared_error: 0.8159 - ope_root_mean_squared_error: 0.6415 - agr_root_mean_squared_error: 0.6628 - neu_root_mean_squared_error: 0.7914 - con_root_mean_squared_error: 0.7343
 47/119 [==========>...................] - ETA: 0s - loss: 10.5977 - age_group_loss: 3.3645 - gender_loss: 0.6884 - ext_loss: 0.6702 - ope_loss: 0.4071 - agr_loss: 0.4454 - neu_loss: 0.6241 - con_loss: 0.5342 - age_group_categorical_accuracy: 0.1785 - gender_binary_accuracy: 0.5585 - gender_recall: 0.8535 - ext_root_mean_squared_error: 0.8186 - ope_root_mean_squared_error: 0.6381 - agr_root_mean_squared_error: 0.6673 - neu_root_mean_squared_error: 0.7900 - con_root_mean_squared_error: 0.7309
 53/119 [============>.................] - ETA: 0s - loss: 10.6510 - age_group_loss: 3.4328 - gender_loss: 0.6888 - ext_loss: 0.6643 - ope_loss: 0.4028 - agr_loss: 0.4433 - neu_loss: 0.6282 - con_loss: 0.5269 - age_group_categorical_accuracy: 0.1816 - gender_binary_accuracy: 0.5566 - gender_recall: 0.8682 - ext_root_mean_squared_error: 0.8150 - ope_root_mean_squared_error: 0.6347 - agr_root_mean_squared_error: 0.6658 - neu_root_mean_squared_error: 0.7926 - con_root_mean_squared_error: 0.7259
